1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11, 1.4738e-11
1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11, 1.0864e-11
8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12, 8.5478e-12
7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12, 7.1466e-12
6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12, 6.3067e-12
5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12, 5.8217e-12
5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12, 5.5723e-12
5.4674e-12, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_sample_50.01m band 5
1.2543e-11, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11, 1.1201e-11
8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12, 8.2091e-12
5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12, 5.1457e-12
2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12, 2.8923e-12
1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12, 1.5306e-12
7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13, 7.9857e-13
4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13, 4.2452e-13
2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13, 2.3653e-13
1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13, 1.5756e-13
1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13, 1.2173e-13
8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14, 8.7408e-14
6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14, 6.0040e-14
4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14, 4.4355e-14
3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14, 3.5194e-14
2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14, 2.9777e-14
2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14, 2.6629e-14
2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14, 2.4894e-14
2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14, 2.4052e-14
2.3713e-14, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_sample_50.01m band 6
1.3900e-13, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13, 1.1875e-13
7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14, 7.8921e-14
4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14, 4.3581e-14
2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14, 2.1500e-14
1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14, 1.0142e-14
4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15, 4.8375e-15
2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15, 2.4147e-15
1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15, 1.2926e-15
8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16, 8.4607e-16
6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16, 6.5088e-16
4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16, 4.6592e-16
3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16, 3.2071e-16
2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16, 2.3896e-16
1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16, 1.9177e-16
1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16, 1.6429e-16
1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16, 1.4888e-16
1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16, 1.4099e-16
1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16, 1.3759e-16
1.3632e-16, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_sample_50.01m band 7
1.9601e-15, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15, 1.5547e-15
9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16, 9.0366e-16
4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16, 4.2696e-16
1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16, 1.8232e-16
7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17, 7.6837e-17
3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17, 3.3949e-17
1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17, 1.6189e-17
8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18, 8.4639e-18
5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18, 5.5005e-18
4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18, 4.2373e-18
3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18, 3.0429e-18
2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18, 2.1118e-18
1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18, 1.5921e-18
1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18, 1.2930e-18
1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18, 1.1207e-18
1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18, 1.0285e-18
9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19, 9.8735e-19
9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19, 9.7427e-19
9.7062e-19, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -

L_sample_50.01m band 8
3.7568e-17, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -, -
2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17, 2.5202e-17
